M0008_2537,1994-07-29,10.07
M0008_2537,1994-08-01,10.07
M0008_2537,1994-08-02,10.07
M0008_2537,1994-08-03,10.07
M0008_2537,1994-08-04,10.07
M0008_2537,1994-08-05,10.25
M0008_2537,1994-08-08,10.25
M0008_2537,1994-08-09,10.25
M0008_2537,1994-08-10,10.25
M0008_2537,1994-08-11,10.14
M0008_2537,1994-08-15,10.14
M0008_2537,1994-08-16,10.14
M0008_2537,1994-08-17,10.14
M0008_2537,1994-08-18,10.14
M0008_2537,1994-08-19,10.48
M0008_2537,1994-08-23,10.48
M0008_2537,1994-08-22,10.48
M0008_2537,1994-08-25,10.48
M0008_2537,1994-08-24,10.48
M0008_2537,1994-08-26,10.27
M0008_2537,1994-08-29,10.27
M0008_2537,1994-08-30,10.27
M0008_2537,1994-08-31,10.27
M0008_2537,1994-09-01,10.27
M0008_2537,1994-09-02,10.81
M0008_2537,1994-09-06,10.81
M0008_2537,1994-09-05,10.81
M0008_2537,1994-09-07,10.81
M0008_2537,1994-09-08,10.81
M0008_2537,1994-09-09,10.67
M0008_2537,1994-09-12,10.67
M0008_2537,1994-09-13,10.67
M0008_2537,1994-09-14,10.67
M0008_2537,1994-09-15,10.67
M0008_2537,1994-09-16,10.91
M0008_2537,1994-07-29,10.07
M0008_2537,1994-08-01,10.07
M0008_2537,1994-08-02,10.07
M0008_2537,1994-08-03,10.07
M0008_2537,1994-08-05,10.25
M0008_2537,1994-08-08,10.25
M0008_2537,1994-08-09,10.25
M0008_2537,1994-08-10,10.25
M0008_2537,1994-08-11,10.14
M0008_2537,1994-08-04,10.07
M0008_2537,1994-08-15,10.14
M0008_2537,1994-08-16,10.14
M0008_2537,1994-08-17,10.14
M0008_2537,1994-08-18,10.14
M0008_2537,1994-08-19,10.48
M0008_2537,1994-08-22,10.48
M0008_2537,1994-08-23,10.48
M0008_2537,1994-08-24,10.48
M0008_2537,1994-08-25,10.48
M0008_2537,1994-08-26,10.27
M0008_2537,1994-08-29,10.27
M0008_2537,1994-08-30,10.27
M0008_2537,1994-08-31,10.27
M0008_2537,1994-09-01,10.27
M0008_2537,1994-09-02,10.81
M0008_2537,1994-09-05,10.81
M0008_2537,1994-09-06,10.81
M0008_2537,1994-09-07,10.81
M0008_2537,1994-09-08,10.81
M0008_2537,1994-09-09,10.67
M0008_2537,1994-09-12,10.67
M0008_2537,1994-09-13,10.67
M0008_2537,1994-09-14,10.67
M0008_2537,1994-09-15,10.67
M0008_2537,1994-09-16,10.91
M0008_2537,1994-09-19,10.91
M0008_2537,1994-09-20,10.91
M0008_2537,1994-09-21,10.91
M0008_2537,1994-09-22,10.91
M0008_2537,1994-09-23,10.63
M0008_2537,1994-09-26,10.63
M0008_2537,1994-09-27,10.63
M0008_2537,1994-09-28,10.63
M0008_2537,1994-09-29,10.63
M0008_2537,1994-09-30,10.6
M0008_2537,1994-10-03,10.6
M0008_2537,1994-10-04,10.6
M0008_2537,1994-10-05,10.6
M0008_2537,1994-10-06,10.6
M0008_2537,1994-10-07,10.5
M0008_2537,1994-10-10,10.5
M0008_2537,1994-10-11,10.5
M0008_2537,1994-10-12,10.5
M0008_2537,1994-10-13,10.5
M0008_2537,1994-10-14,10.89
M0008_2537,1994-10-17,10.89
M0008_2537,1994-10-18,10.89
M0008_2537,1994-10-19,10.89
M0008_2537,1994-10-20,10.89
M0008_2537,1994-10-21,11.24
M0008_2537,1994-10-25,11.24
M0008_2537,1994-10-26,11.24
M0008_2537,1994-10-27,11.24
M0008_2537,1994-10-28,11.17
M0008_2537,1994-10-31,11.17
M0008_2537,1994-11-01,11.17
M0008_2537,1994-11-02,11.17
M0008_2537,1994-11-03,11.17
M0008_2537,1994-11-04,11.28
M0008_2537,1994-11-07,11.28
M0008_2537,1994-11-08,11.28
M0008_2537,1994-11-09,11.28
M0008_2537,1994-11-10,11.28
M0008_2537,1994-11-11,10.8
M0008_2537,1994-11-14,10.8
M0008_2537,1994-11-15,10.8
M0008_2537,1994-11-16,10.8
M0008_2537,1994-11-17,10.8
M0008_2537,1994-11-18,10.82
M0008_2537,1994-11-21,10.82
M0008_2537,1994-11-22,10.82
M0008_2537,1994-11-23,10.82
M0008_2537,1994-11-24,10.82
M0008_2537,1994-11-25,10.13
M0008_2537,1994-11-28,10.13
M0008_2537,1994-11-29,10.13
M0008_2537,1994-11-30,10.13
M0008_2537,1994-12-01,10.13
M0008_2537,1994-12-02,10.08
M0008_2537,1994-12-06,10.08
M0008_2537,1994-12-07,10.08
M0008_2537,1994-12-08,10.08
M0008_2537,1994-12-09,9.6
M0008_2537,1994-12-13,9.6
M0008_2537,1994-12-14,9.6
M0008_2537,1994-12-15,9.6
M0008_2537,1994-12-16,9.96
M0008_2537,1994-12-19,9.96
M0008_2537,1994-12-21,9.96
M0008_2537,1994-12-20,9.96
M0008_2537,1994-12-22,9.96
M0008_2537,1994-12-23,10.16
M0008_2537,1994-12-26,10.16
M0008_2537,1994-12-27,10.16
M0008_2537,1994-12-28,10.16
M0008_2537,1994-12-29,10.16
M0008_2537,1994-12-30,10.11
M0008_2537,1995-01-04,10.11
M0008_2537,1995-01-03,10.11
M0008_2537,1995-01-05,10.11
M0008_2537,1995-01-06,10.06
M0008_2537,1995-01-09,10.06
M0008_2537,1995-01-10,10.06
M0008_2537,1995-01-11,10.06
M0008_2537,1995-01-12,10.06
M0008_2537,1995-01-13,9.3
M0008_2537,1995-01-16,9.3
M0008_2537,1995-01-17,9.3
M0008_2537,1995-01-18,9.3
M0008_2537,1995-01-19,9.3
M0008_2537,1995-01-20,9.31
M0008_2537,1995-01-23,9.31
M0008_2537,1995-01-24,9.31
M0008_2537,1995-01-25,9.31
M0008_2537,1995-01-26,9.31
M0008_2537,1995-01-27,9.08
M0008_2537,1995-01-30,9.08
M0008_2537,1995-01-31,9.08
M0008_2537,1995-02-01,9.08
M0008_2537,1995-02-02,9.08
M0008_2537,1995-02-03,9.5
M0008_2537,1995-02-07,9.5
M0008_2537,1995-02-06,9.5
M0008_2537,1995-02-08,9.5
M0008_2537,1995-02-09,9.5
M0008_2537,1995-02-10,9.65
M0008_2537,1995-02-13,9.65
M0008_2537,1995-02-15,9.65
M0008_2537,1995-02-16,9.65
M0008_2537,1995-02-17,9.68
M0008_2537,1995-02-20,9.68
M0008_2537,1995-02-21,9.68
M0008_2537,1995-02-22,9.68
M0008_2537,1995-02-23,9.68
M0008_2537,1995-02-24,9.61
M0008_2537,1995-02-27,9.61
M0008_2537,1995-02-28,9.61
M0008_2537,1995-03-01,9.61
M0008_2537,1995-03-03,9.4
M0008_2537,1995-03-02,9.61
M0008_2537,1995-03-06,9.4
M0008_2537,1995-03-07,9.4
M0008_2537,1995-03-08,9.4
M0008_2537,1995-03-09,8.63
M0008_2537,1995-03-10,8.63
M0008_2537,1995-03-14,8.63
M0008_2537,1995-03-13,8.63
M0008_2537,1995-03-15,8.63
M0008_2537,1995-03-16,8.63
M0008_2537,1995-03-17,8.62
M0008_2537,1995-03-20,8.62
M0008_2537,1995-03-21,8.62
M0008_2537,1995-03-22,8.62
M0008_2537,1994-07-29,10.07
M0008_2537,1994-08-01,10.07
M0008_2537,1994-08-02,10.07
M0008_2537,1994-08-03,10.07
M0008_2537,1994-08-04,10.07
M0008_2537,1994-08-05,10.25
M0008_2537,1994-08-08,10.25
M0008_2537,1994-08-09,10.25
M0008_2537,1994-08-10,10.25
M0008_2537,1994-08-11,10.14
M0008_2537,1994-08-15,10.14
M0008_2537,1994-08-16,10.14
M0008_2537,1994-08-17,10.14
M0008_2537,1994-08-18,10.14
M0008_2537,1994-08-19,10.48
M0008_2537,1994-08-22,10.48
M0008_2537,1994-08-23,10.48
M0008_2537,1994-08-24,10.48
M0008_2537,1994-08-25,10.48
M0008_2537,1994-08-26,10.27
M0008_2537,1994-08-29,10.27
M0008_2537,1994-08-30,10.27
M0008_2537,1994-08-31,10.27
M0008_2537,1994-09-01,10.27
M0008_2537,1994-09-02,10.81
M0008_2537,1994-09-05,10.81
M0008_2537,1994-09-06,10.81
M0008_2537,1994-09-07,10.81
M0008_2537,1994-09-08,10.81
M0008_2537,1994-09-09,10.67
M0008_2537,1994-09-12,10.67
M0008_2537,1994-09-13,10.67
M0008_2537,1994-09-14,10.67
M0008_2537,1994-09-15,10.67
M0008_2537,1994-09-16,10.91
M0008_2537,1994-09-19,10.91
M0008_2537,1994-09-20,10.91
M0008_2537,1994-09-21,10.91
M0008_2537,1994-09-22,10.91
M0008_2537,1994-09-23,10.63
M0008_2537,1994-09-26,10.63
M0008_2537,1994-09-27,10.63
M0008_2537,1994-09-28,10.63
M0008_2537,1994-09-29,10.63
M0008_2537,1994-09-30,10.6
M0008_2537,1994-10-03,10.6
M0008_2537,1994-10-04,10.6
M0008_2537,1994-10-05,10.6
M0008_2537,1994-10-06,10.6
M0008_2537,1994-10-07,10.5
M0008_2537,1994-10-10,10.5
M0008_2537,1994-10-11,10.5
M0008_2537,1994-10-12,10.5
M0008_2537,1994-10-13,10.5
M0008_2537,1994-10-14,10.89
M0008_2537,1994-10-17,10.89
M0008_2537,1994-10-18,10.89
M0008_2537,1994-10-19,10.89
M0008_2537,1994-10-20,10.89
M0008_2537,1994-10-21,11.24
M0008_2537,1994-10-25,11.24
M0008_2537,1994-10-26,11.24
M0008_2537,1994-10-27,11.24
M0008_2537,1994-10-28,11.17
M0008_2537,1994-10-31,11.17
M0008_2537,1994-11-01,11.17
M0008_2537,1994-11-02,11.17
M0008_2537,1994-11-03,11.17
M0008_2537,1994-11-04,11.28
M0008_2537,1994-11-07,11.28
M0008_2537,1994-11-08,11.28
M0008_2537,1994-11-09,11.28
M0008_2537,1994-11-10,11.28
M0008_2537,1994-11-11,10.8
M0008_2537,1994-11-14,10.8
M0008_2537,1994-11-15,10.8
M0008_2537,1994-11-16,10.8
M0008_2537,1994-11-17,10.8
M0008_2537,1994-11-18,10.82
M0008_2537,1994-11-21,10.82
M0008_2537,1994-11-22,10.82
M0008_2537,1994-11-23,10.82
M0008_2537,1994-11-24,10.82
M0008_2537,1994-11-25,10.13
M0008_2537,1994-11-28,10.13
M0008_2537,1994-11-29,10.13
M0008_2537,1994-11-30,10.13
M0008_2537,1994-12-01,10.13
M0008_2537,1994-12-02,10.08
M0008_2537,1994-12-06,10.08
M0008_2537,1994-12-07,10.08
M0008_2537,1994-12-08,10.08
M0008_2537,1994-12-09,9.6
M0008_2537,1994-12-13,9.6
M0008_2537,1994-12-14,9.6
M0008_2537,1994-12-15,9.6
M0008_2537,1994-12-16,9.96
M0008_2537,1994-12-19,9.96
M0008_2537,1994-12-20,9.96
M0008_2537,1994-12-21,9.96
M0008_2537,1994-12-22,9.96
M0008_2537,1994-12-23,10.16
M0008_2537,1994-12-26,10.16
M0008_2537,1994-12-27,10.16
M0008_2537,1994-12-28,10.16
M0008_2537,1994-12-29,10.16
M0008_2537,1994-12-30,10.11
M0008_2537,1995-01-03,10.11
M0008_2537,1995-01-04,10.11
M0008_2537,1995-01-05,10.11
M0008_2537,1995-01-06,10.06
M0008_2537,1995-01-09,10.06
M0008_2537,1995-01-10,10.06
M0008_2537,1995-01-11,10.06
M0008_2537,1995-01-12,10.06
M0008_2537,1995-01-13,9.3
M0008_2537,1995-01-16,9.3
M0008_2537,1995-01-17,9.3
M0008_2537,1995-01-18,9.3
M0008_2537,1995-01-19,9.3
M0008_2537,1995-01-20,9.31
M0008_2537,1995-01-23,9.31
M0008_2537,1995-01-24,9.31
M0008_2537,1995-01-25,9.31
M0008_2537,1995-01-26,9.31
M0008_2537,1995-01-27,9.08
M0008_2537,1995-01-30,9.08
M0008_2537,1995-01-31,9.08
M0008_2537,1995-02-01,9.08
M0008_2537,1995-02-02,9.08
M0008_2537,1995-02-03,9.5
M0008_2537,1995-02-06,9.5
M0008_2537,1995-02-07,9.5
M0008_2537,1995-02-08,9.5
M0008_2537,1995-02-09,9.5
M0008_2537,1995-02-10,9.65
M0008_2537,1995-02-13,9.65
M0008_2537,1995-02-15,9.65
M0008_2537,1995-02-16,9.65
M0008_2537,1995-02-17,9.68
M0008_2537,1995-02-20,9.68
M0008_2537,1995-02-21,9.68
M0008_2537,1995-02-22,9.68
M0008_2537,1995-02-23,9.68
M0008_2537,1995-02-24,9.61
M0008_2537,1995-02-27,9.61
M0008_2537,1995-02-28,9.61
M0008_2537,1995-03-01,9.61
M0008_2537,1995-03-02,9.61
M0008_2537,1995-03-03,9.4
M0008_2537,1995-03-06,9.4
M0008_2537,1995-03-07,9.4
M0008_2537,1995-03-08,9.4
M0008_2537,1995-03-09,8.63
M0008_2537,1995-03-10,8.63
M0008_2537,1995-03-13,8.63
M0008_2537,1995-03-14,8.63
M0008_2537,1995-03-15,8.63
M0008_2537,1995-03-16,8.63
M0008_2537,1995-03-17,8.62
M0008_2537,1995-03-20,8.62
M0008_2537,1995-03-21,8.62
M0008_2537,1995-03-22,8.62
M0008_2537,1995-03-23,8.62
M0008_2537,1995-03-24,8.75
M0008_2537,1995-03-27,8.75
M0008_2537,1995-03-28,8.75
M0008_2537,1995-03-29,8.75
M0008_2537,1995-03-30,8.75
M0008_2537,1995-03-31,8.9
M0008_2537,1995-04-03,8.9
M0008_2537,1995-04-04,8.9
M0008_2537,1995-04-05,8.9
M0008_2537,1995-04-07,8.74
M0008_2537,1995-04-10,8.74
M0008_2537,1995-04-11,8.84
M0008_2537,1995-04-17,8.84
M0008_2537,1995-04-18,8.84
M0008_2537,1995-04-19,8.84
M0008_2537,1995-04-20,8.84
M0008_2537,1995-04-21,8.74
M0008_2537,1995-04-24,8.74
M0008_2537,1995-04-25,8.74
M0008_2537,1995-04-27,8.74
M0008_2537,1995-04-26,8.74
M0008_2537,1995-04-28,9.05
M0008_2537,1995-05-03,9.05
M0008_2537,1995-05-02,9.05
M0008_2537,1995-05-04,9.56
M0008_2537,1995-05-08,9.56
M0008_2537,1995-05-09,9.56
M0008_2537,1995-05-10,9.56
M0008_2537,1995-05-11,9.56
M0008_2537,1995-05-12,10.06
M0008_2537,1995-05-17,10.06
M0008_2537,1995-05-16,10.06
M0008_2537,1995-05-18,10.06
M0008_2537,1995-05-19,9.83
M0008_2537,1995-05-23,9.83
M0008_2537,1995-05-22,9.83
M0008_2537,1995-05-25,9.83
M0008_2537,1995-05-24,9.83
M0008_2537,1995-05-26,10.21
M0008_2537,1995-05-29,10.21
M0008_2537,1995-05-30,10.21
M0008_2537,1995-05-31,10.21
M0008_2537,1995-06-02,10.38
M0008_2537,1995-06-01,10.21
M0008_2537,1995-06-06,10.38
M0008_2537,1995-06-05,10.38
M0008_2537,1995-06-07,10.38
M0008_2537,1995-06-08,10.38
M0008_2537,1995-06-09,10.25
M0008_2537,1995-06-12,10.25
M0008_2537,1995-06-14,10.25
M0008_2537,1995-06-13,10.25
M0008_2537,1995-06-15,10.25
M0008_2537,1995-06-16,10.16
M0008_2537,1995-06-19,10.16
M0008_2537,1995-06-20,10.16
M0008_2537,1995-06-21,10.16
M0008_2537,1995-06-22,10.16
M0008_2537,1995-06-23,10.29
M0008_2537,1995-06-26,10.29
M0008_2537,1995-06-27,10.29
M0008_2537,1995-06-28,10.29
M0008_2537,1995-06-29,10.29
M0008_2537,1995-06-30,10.25
M0008_2537,1995-07-03,10.25
M0008_2537,1995-07-04,10.25
M0008_2537,1995-07-05,10.25
M0008_2537,1995-07-06,10.25
M0008_2537,1995-07-07,10.71
M0008_2537,1995-07-10,10.71
M0008_2537,1995-07-11,10.71
M0008_2537,1995-07-13,10.71
M0008_2537,1995-07-14,10.62
M0008_2537,1995-07-17,10.62
M0008_2537,1995-07-18,10.62
M0008_2537,1995-07-20,10.62
M0008_2537,1995-07-19,10.62
M0008_2537,1995-07-21,9.98
M0008_2537,1995-07-24,9.98
M0008_2537,1995-07-25,9.98
M0008_2537,1995-07-26,9.98
M0008_2537,1995-07-27,9.98
M0008_2537,1995-07-28,10.1
M0008_2537,1995-07-31,10.1
M0008_2537,1995-08-01,10.1
M0008_2537,1995-08-02,10.1
M0008_2537,1995-08-04,9.86
M0008_2537,1995-08-03,10.1
M0008_2537,1995-08-08,9.86
M0008_2537,1995-08-07,9.86
M0008_2537,1995-08-09,9.86
M0008_2537,1995-08-10,9.86
M0008_2537,1995-08-11,9.71
M0008_2537,1995-08-15,9.71
M0008_2537,1995-08-16,9.71
M0008_2537,1995-08-17,9.71
M0008_2537,1995-08-18,9.69
M0008_2537,1995-08-21,9.69
M0008_2537,1995-08-22,9.69
M0008_2537,1995-08-23,9.69
M0008_2537,1995-08-24,9.69
M0008_2537,1995-08-25,9.93
M0008_2537,1995-08-28,9.93
M0008_2537,1995-08-29,9.93
M0008_2537,1995-08-30,9.93
M0008_2537,1995-08-31,9.93
M0008_2537,1995-09-01,9.76
M0008_2537,1995-09-04,9.76
M0008_2537,1995-09-05,9.22
M0008_2537,1995-09-06,9.22
M0008_2537,1995-09-07,9.22
M0008_2537,1995-09-08,9.22
M0008_2537,1995-09-11,9.22
M0008_2537,1995-09-12,9.22
M0008_2537,1995-09-13,9.22
M0008_2537,1995-09-15,9.65
M0008_2537,1995-09-14,9.22
M0008_2537,1995-09-19,9.65
M0008_2537,1995-09-18,9.65
M0008_2537,1995-09-20,9.65
M0008_2537,1995-09-21,9.65
M0008_2537,1995-09-22,9.44
M0008_2537,1995-09-25,9.44
M0008_2537,1995-09-26,9.44
M0008_2537,1995-09-27,9.44
M0008_2537,1995-09-28,9.44
M0008_2537,1995-09-29,9.42
M0008_2537,1995-10-02,9.42
M0008_2537,1995-10-03,9.42
M0008_2537,1995-10-05,9.42
M0008_2537,1995-10-04,9.42
M0008_2537,1995-10-06,9.71
M0008_2537,1995-10-09,9.71
M0008_2537,1995-10-11,9.71
M0008_2537,1995-10-10,9.71
M0008_2537,1995-10-12,9.71
M0008_2537,1995-10-13,9.65
M0008_2537,1995-10-16,9.65
M0008_2537,1995-10-17,9.65
M0008_2537,1995-10-18,9.65
M0008_2537,1995-10-19,9.65
M0008_2537,1995-10-20,9.48
M0008_2537,1995-10-25,9.48
M0008_2537,1995-10-24,9.48
M0008_2537,1995-10-26,9.48
M0008_2537,1995-10-27,9.43
M0008_2537,1995-10-31,9.43
M0008_2537,1995-10-30,9.43
M0008_2537,1995-11-01,9.43
M0008_2537,1995-11-02,9.43
M0008_2537,1995-11-03,9.19
M0008_2537,1995-11-06,9.19
M0008_2537,1995-11-07,9.19
M0008_2537,1995-11-08,9.19
M0008_2537,1995-11-09,9.19
M0008_2537,1995-11-10,8.85
M0008_2537,1995-11-13,8.85
M0008_2537,1995-11-14,8.85
M0008_2537,1995-11-15,8.85
M0008_2537,1995-11-16,8.85
M0008_2537,1995-11-17,8.92
M0008_2537,1995-11-20,8.92
M0008_2537,1995-11-21,8.92
M0008_2537,1995-11-22,8.92
M0008_2537,1995-11-23,8.92
M0008_2537,1995-11-24,9.11
M0008_2537,1995-11-27,9.11
M0008_2537,1995-11-28,9.11
M0008_2537,1995-11-29,9.11
M0008_2537,1995-11-30,9.11
M0008_2537,1995-12-01,9.15
M0008_2537,1995-12-04,9.15
M0008_2537,1995-12-06,9.15
M0008_2537,1995-12-07,9.15
M0008_2537,1995-12-08,9.43
M0008_2537,1995-12-12,9.43
M0008_2537,1995-12-13,9.43
M0008_2537,1995-12-14,9.43
M0008_2537,1995-12-15,9.47
M0008_2537,1995-12-18,9.47
M0008_2537,1995-12-19,9.47
M0008_2537,1995-12-20,9.47
M0008_2537,1995-12-21,9.47
M0008_2537,1995-12-22,9.59
M0008_2537,1995-12-25,9.59
M0008_2537,1995-12-26,9.59
M0008_2537,1995-12-27,9.59
M0008_2537,1995-12-28,9.59
M0008_2537,1995-12-29,9.51
M0008_2537,1996-01-03,9.51
M0008_2537,1996-01-04,9.51
M0008_2537,1996-01-05,10.18
M0008_2537,1996-01-08,10.18
M0008_2537,1996-01-09,10.18
M0008_2537,1996-01-10,10.18
M0008_2537,1996-01-11,10.18
M0008_2537,1996-01-12,10.27
M0008_2537,1996-01-15,10.27
M0008_2537,1996-01-16,10.27
M0008_2537,1996-01-17,10.27
M0008_2537,1996-01-18,10.27
M0008_2537,1996-01-19,10.28
M0008_2537,1996-01-22,10.28
M0008_2537,1996-01-23,10.28
M0008_2537,1996-01-24,10.28
M0008_2537,1996-01-25,10.28
M0008_2537,1996-01-26,10.27
M0008_2537,1996-01-29,10.27
M0008_2537,1996-01-30,10.27
M0008_2537,1996-01-31,10.27
M0008_2537,1996-02-01,10.27
M0008_2537,1996-02-02,10.54
M0008_2537,1996-02-05,10.54
M0008_2537,1996-02-06,10.54
M0008_2537,1996-02-07,10.54
M0008_2537,1996-02-08,10.54
M0008_2537,1996-02-09,10.37
M0008_2537,1996-02-12,10.37
M0008_2537,1996-02-13,10.37
M0008_2537,1996-02-14,10.37
M0008_2537,1996-02-15,10.37
M0008_2537,1996-02-16,10.41
M0008_2537,1996-02-19,10.41
M0008_2537,1996-02-20,10.41
M0008_2537,1996-02-22,10.41
M0008_2537,1996-02-21,10.41
M0008_2537,1996-02-23,10.06
M0008_2537,1996-02-26,10.06
M0008_2537,1996-02-27,10.06
M0008_2537,1996-02-28,10.06
M0008_2537,1996-03-01,9.9
M0008_2537,1996-03-04,9.9
M0008_2537,1996-03-05,9.9
M0008_2537,1996-03-06,9.9
M0008_2537,1996-03-07,9.9
M0008_2537,1996-03-08,9.9
M0008_2537,1996-03-11,9.9
M0008_2537,1996-03-12,9.9
M0008_2537,1996-03-13,9.9
M0008_2537,1996-03-14,9.9
M0008_2537,1996-03-15,9.64
M0008_2537,1996-03-18,9.64
M0008_2537,1996-03-19,9.64
M0008_2537,1996-03-20,9.64
M0008_2537,1996-03-21,9.64
M0008_2537,1996-03-22,10.0
M0008_2537,1996-03-25,10.0
M0008_2537,1996-03-26,10.0
M0008_2537,1996-03-27,10.0
M0008_2537,1996-03-28,10.0
M0008_2537,1996-03-29,9.85
M0008_2537,1996-04-01,9.85
M0008_2537,1996-04-02,9.85
M0008_2537,1996-04-03,9.85
M0008_2537,1996-04-04,9.85
M0008_2537,1996-04-05,10.24
M0008_2537,1996-04-09,10.24
M0008_2537,1996-04-10,10.24
M0008_2537,1996-04-11,10.21
M0008_2537,1996-04-16,10.21
M0008_2537,1996-04-17,10.21
M0008_2537,1996-04-18,10.21
M0008_2537,1996-04-19,10.09
M0008_2537,1996-04-22,10.09
M0008_2537,1996-04-23,10.09
M0008_2537,1996-04-24,10.09
M0008_2537,1996-04-25,10.09
M0008_2537,1996-04-26,9.98
M0008_2537,1996-04-29,9.98
M0008_2537,1996-04-30,9.98
M0008_2537,1996-05-02,9.98
M0008_2537,1996-05-03,10.19
M0008_2537,1996-05-07,10.19
M0008_2537,1996-05-08,10.19
M0008_2537,1996-05-09,10.19
M0008_2537,1996-05-10,10.26
M0008_2537,1996-05-13,10.26
M0008_2537,1996-05-14,10.26
M0008_2537,1996-05-15,10.26
M0008_2537,1996-05-16,10.26
M0008_2537,1996-05-17,10.21
M0008_2537,1996-05-20,10.21
M0008_2537,1996-05-21,10.21
M0008_2537,1996-05-22,10.21
M0008_2537,1996-05-23,10.21
M0008_2537,1996-05-24,10.18
M0008_2537,1996-05-27,10.18
M0008_2537,1996-05-28,10.18
M0008_2537,1996-05-29,10.18
M0008_2537,1996-05-30,10.31
M0008_2537,1996-06-03,10.31
M0008_2537,1996-06-04,10.31
M0008_2537,1996-06-06,10.31
M0008_2537,1996-06-05,10.31
M0008_2537,1996-06-07,10.19
M0008_2537,1996-06-12,10.19
M0008_2537,1996-06-11,10.19
M0008_2537,1996-06-13,10.19
M0008_2537,1996-06-14,9.94
M0008_2537,1996-06-17,9.94
M0008_2537,1996-06-18,9.94
M0008_2537,1996-06-19,9.94
M0008_2537,1996-06-20,9.94
M0008_2537,1996-06-21,9.76
M0008_2537,1996-06-24,9.76
M0008_2537,1996-06-25,9.76
M0008_2537,1996-06-26,9.76
M0008_2537,1996-06-27,9.76
M0008_2537,1996-06-28,9.86
M0008_2537,1996-07-02,9.86
M0008_2537,1996-07-03,9.86
M0008_2537,1996-07-04,9.86
M0008_2537,1996-07-05,9.98
M0008_2537,1996-07-08,9.98
M0008_2537,1996-07-09,9.98
M0008_2537,1996-07-10,9.98
M0008_2537,1996-07-12,9.55
M0008_2537,1996-07-11,9.98
M0008_2537,1996-07-15,9.55
M0008_2537,1996-07-16,9.55
